5381 2 1 -1.530938 1.003593 34.831031
5384 2 1 -0.606319 1.263067 34.901373
5387 2 1 0.341462 1.516069 34.878516
5390 2 1 1.069573 0.850858 34.906169
5393 2 1 2.029302 1.130450 34.726467
5396 2 1 2.952850 1.409328 34.449582
5399 2 1 4.504606 1.003277 33.871420
5402 2 1 -4.594933 1.744433 33.708829
5405 2 1 -3.060773 1.518537 34.398184
5408 2 1 -3.747995 2.135512 34.021766
5411 2 1 -2.193687 1.734989 34.600921
5414 2 1 -1.299816 1.980766 34.715307
5417 2 1 -0.381960 2.215947 34.743912
5420 2 1 0.553495 2.443199 34.681145
5423 2 1 1.297082 1.789729 34.752671
5426 2 1 2.232056 2.072166 34.524925
5429 2 1 3.828180 1.688097 34.082704
5432 2 1 3.127314 2.359674 34.200651
5435 2 1 -2.874944 2.457791 34.257111
5438 2 1 -3.549781 3.084575 33.825225
5441 2 1 -1.996159 2.694996 34.420854
5444 2 1 -1.099171 2.927266 34.498583
5447 2 1 -0.186861 3.139163 34.492675
5450 2 1 0.739469 3.336935 34.397776
5453 2 1 1.496936 2.717753 34.506479
5456 2 1 2.407284 3.007136 34.228340
5459 2 1 3.262910 3.305976 33.855737
5462 2 1 -2.679154 3.388311 34.018959
5465 2 1 -1.798213 3.626466 34.144141
5468 2 1 -0.906480 3.842399 34.187731
5471 2 1 -1.581049 4.529566 33.774021
5474 2 1 -0.004995 4.027215 34.153232
5477 2 1 0.906294 4.187599 34.035641
5480 2 1 1.671436 3.627385 34.167798
5483 2 1 1.073209 4.992099 33.598101
5486 2 1 2.538233 3.935018 33.835901
5489 2 1 -0.696558 4.724334 33.786104
5492 2 1 -0.351430 5.565675 33.300597
5495 2 1 0.188783 4.878854 33.727044
5498 2 1 -0.167259 -6.375475 32.702303
5501 2 1 -3.535291 -4.934524 32.946843
5504 2 1 -3.378872 -5.691873 32.495731
5507 2 1 -2.625612 -5.479506 32.942375
5510 2 1 -1.775510 -5.289406 33.298789
5513 2 1 -1.879346 -6.077413 32.715780
5516 2 1 -0.917489 -5.062185 33.575117
5519 2 1 -0.971488 -5.865982 33.040312
5522 2 1 -0.055201 -5.631888 33.263105
5525 2 1 0.743927 -5.267617 33.467522
5528 2 1 0.667105 -4.390419 33.959874
5531 2 1 1.564223 -4.718457 33.676953
5534 2 1 1.635911 -5.475478 33.206282
5537 2 1 2.425656 -4.650293 33.514169
5540 2 1 2.561183 -5.395191 33.020748
5543 2 1 3.467746 -5.322431 32.723123
5546 2 1 -4.072091 -3.461093 33.452163
5549 2 1 -4.901408 -3.874699 32.807882
5552 2 1 -4.552886 -4.785649 32.507925
5555 2 1 -4.104002 -4.255952 33.064999
5558 2 1 -2.623322 -4.702528 33.426420
5561 2 1 2.309146 -3.868401 33.927680
5564 2 1 3.157492 -3.754786 33.713894
5567 2 1 3.279685 -4.599649 33.251487
5570 2 1 3.676872 -2.879007 33.842626
5573 2 1 3.951769 -3.874221 33.329110
5576 2 1 -5.417046 -3.164264 32.787375
5579 2 1 -6.145841 -2.770478 32.386017
5582 2 1 -5.823915 -3.722928 32.226477
5585 2 1 -4.728798 -2.919910 33.313407
5588 2 1 4.448423 -3.219421 33.357452
5591 2 1 5.268892 -3.089296 32.918028
5594 2 1 4.609002 -2.416559 33.539173
5597 2 1 5.442550 -2.187916 33.098877
5600 2 1 -5.479459 -2.293079 33.044717
5603 2 1 -6.213685 -1.865270 32.609930
5606 2 1 -4.709793 -1.990757 33.593887
5609 2 1 3.929531 -1.899959 33.997170
5612 2 1 4.820615 -1.526132 33.627441
5615 2 1 5.647462 -1.259618 33.155959
5618 2 1 -5.476026 -1.421076 33.245837
5621 2 1 -6.229993 -0.964013 32.762603
5624 2 1 5.012309 -0.602470 33.632145
5627 2 1 5.821787 -0.333707 33.123766
5630 2 1 -6.869754 0.450791 32.252821
5633 2 1 -6.221629 -0.046100 32.828752
5636 2 1 5.943728 0.610240 33.018718
5639 2 1 6.650550 0.883221 32.415541
5642 2 1 -5.474151 0.373375 33.360288
5645 2 1 -6.152705 0.890127 32.832755
5648 2 1 5.299821 1.294241 33.380751
5651 2 1 6.032659 1.566039 32.820147
5654 2 1 -5.385231 1.319330 33.322187
5657 2 1 -6.009168 1.835836 32.779445
5660 2 1 -4.395073 2.703246 33.565976
5663 2 1 3.968895 2.647457 33.788571
5666 2 1 4.650208 1.973741 33.630183
5669 2 1 5.421101 2.259500 33.093606
5672 2 1 -5.221789 2.281548 33.217518
5675 2 1 -5.796831 2.781507 32.658990
5678 2 1 -4.989030 3.233000 33.040985
5681 2 1 4.057774 3.594279 33.403319
5684 2 1 4.758702 2.928602 33.293261
5687 2 1 5.520614 3.186161 32.705281
5690 2 1 -5.524517 3.719894 32.459374
5693 2 1 -4.178263 3.661348 33.314854
5696 2 1 -4.752994 4.195388 32.733558
5699 2 1 -3.331457 4.015160 33.531121
5702 2 1 -2.458866 4.298159 33.687920
5705 2 1 1.810809 4.525114 33.731808
5708 2 1 2.523042 4.884953 33.352941
5711 2 1 3.312996 4.249928 33.423913
5714 2 1 5.607768 4.059993 32.215922
5717 2 1 4.851545 3.831556 32.860142
5720 2 1 -3.933443 4.590231 32.966050
5723 2 1 -3.066874 4.912784 33.152237
5726 2 1 -3.651973 5.459780 32.540162
5729 2 1 -2.183405 5.182697 33.268769
5732 2 1 -1.279996 5.397619 33.320304
5735 2 1 -0.017995 6.309056 32.758585
5738 2 1 0.614312 5.671880 33.212950
5741 2 1 1.668840 5.492144 33.188494
5744 2 1 3.367967 5.097044 32.916887
5747 2 1 4.129119 4.471443 32.934527
5750 2 1 3.327277 5.922976 32.338101
5753 2 1 -2.781432 5.766786 32.681664
5756 2 1 -1.884845 6.009062 32.767797
5759 2 1 -0.964526 6.191239 32.793484
5762 2 1 -0.576347 6.904467 32.210846
5765 2 1 0.965564 6.297349 32.707867
5768 2 1 1.799701 6.206372 32.631657
5771 2 1 2.574312 5.675399 32.820672
5774 2 1 -1.344205 -7.317189 31.682216
5777 2 1 -1.561877 -7.921715 30.899755
5780 2 1 -0.702114 -7.811289 31.204105
5783 2 1 -0.481591 -7.088777 32.036863
5786 2 1 0.111837 -7.521883 31.588544
5789 2 1 0.494827 -6.850392 32.268246
5792 2 1 1.099602 -7.366834 31.672390
5795 2 1 1.456101 -6.743187 32.239428
5798 2 1 -2.717289 -6.278123 32.293948
5801 2 1 -3.659278 -6.305021 31.845185
5804 2 1 -2.975982 -6.892712 31.605619
5807 2 1 -2.029330 -6.823872 32.022588
5810 2 1 -2.281143 -7.443361 31.276377
5813 2 1 -1.140421 -6.601116 32.424611
5816 2 1 0.851520 -6.105945 32.873528
5819 2 1 2.421377 -6.742253 31.977040
5822 2 1 1.908886 -6.130574 32.666312
5825 2 1 2.858874 -6.069772 32.415177
5828 2 1 3.363891 -6.645163 31.672794
5831 2 1 3.747120 -5.985234 32.080694
5834 2 1 -5.040936 -5.341868 31.786278
5837 2 1 -5.828900 -5.045392 31.369308
5840 2 1 -5.375009 -5.901246 31.023679
5843 2 1 -4.181099 -5.508562 32.223178
5846 2 1 -4.529413 -6.102239 31.499788
5849 2 1 4.189226 -4.633773 32.808884
5852 2 1 4.340072 -5.376861 32.228643
5855 2 1 4.876543 -3.928522 32.796549
5858 2 1 4.992496 -5.477966 31.713196
5861 2 1 5.047655 -4.652183 32.271761
5864 2 1 -5.384857 -4.501184 32.123397
5867 2 1 -6.246763 -4.227904 31.565282
5870 2 1 6.016443 -2.830071 32.469488
5873 2 1 5.737224 -3.790291 32.260721
5876 2 1 -6.832638 -2.355748 31.911270
5879 2 1 -7.003826 -3.820854 31.028900
5882 2 1 -6.599429 -3.319158 31.740243
5885 2 1 6.225620 -1.889859 32.594092
5888 2 1 6.515264 -3.344543 31.809222
5891 2 1 6.760069 -2.419410 31.960465
5894 2 1 -6.897755 -1.415278 32.100571
5897 2 1 -7.295302 -2.875067 31.205860
5900 2 1 6.432001 -0.980740 32.593922
5903 2 1 6.999808 -1.561193 31.968895
5906 2 1 -7.527620 -0.926944 31.517350
5909 2 1 -8.047977 -1.363103 30.776864
5912 2 1 -7.460035 -1.877775 31.389209
5915 2 1 -6.912676 -0.485392 32.209677
5918 2 1 6.565570 -0.052457 32.542591
5921 2 1 7.513038 -2.108617 31.253649
5924 2 1 7.149320 -0.657753 31.960943
5927 2 1 7.676641 -1.218960 31.291539
5930 2 1 -7.519966 0.013635 31.591667
5933 2 1 -8.089915 -0.413822 30.863630
5936 2 1 7.245931 0.259613 31.886888
5939 2 1 7.788637 -0.286953 31.265377
5942 2 1 -7.434157 0.960152 31.619030
5945 2 1 -8.033987 0.553522 30.928644
5948 2 1 -6.753734 1.393503 32.241918
5951 2 1 6.703445 1.821336 32.193520
5954 2 1 7.295122 1.176007 31.737831
5957 2 1 7.846737 0.663167 31.163528
5960 2 1 -7.281136 1.896234 31.587071
5963 2 1 -6.567405 2.330152 32.172150
5966 2 1 -7.059862 2.810225 31.500857
5969 2 1 6.147056 2.519317 32.474416
5972 2 1 7.309860 2.083841 31.497978
5975 2 1 6.829559 2.744349 31.769477
5978 2 1 -6.312473 3.254696 32.039872
5981 2 1 -7.433693 3.397450 30.761745
5984 2 1 6.237997 3.410700 32.032401
5987 2 1 6.961500 3.483089 31.277400
5990 2 1 -6.777732 3.689487 31.360047
5993 2 1 -6.000557 4.166416 31.828942
5996 2 1 -6.445376 4.527958 31.160754
5999 2 1 4.904324 4.676320 32.353896
6002 2 1 5.669328 4.845723 31.661668
6005 2 1 6.352872 4.199850 31.480927
6008 2 1 -5.283996 4.680036 32.083558
6011 2 1 -5.781266 5.112158 31.359477
6014 2 1 -4.505092 5.109319 32.321144
6017 2 1 4.140928 5.304882 32.396694
6020 2 1 4.922210 5.440205 31.795305
6023 2 1 5.637414 5.607546 31.064250
6026 2 1 -5.068255 5.559502 31.588237
6029 2 1 -4.217877 5.932221 31.856998
6032 2 1 -3.359682 6.280791 32.018856
6035 2 1 -3.946468 6.700879 31.286791
6038 2 1 -2.467218 6.557836 32.134967
6041 2 1 -1.540863 6.766690 32.199846
6044 2 1 0.436025 6.943741 32.182929
6047 2 1 1.458289 6.926037 32.064242
6050 2 1 2.478154 6.496726 32.186894
6053 2 1 3.269091 6.659635 31.705405
6056 2 1 4.112733 6.058074 31.810677
6059 2 1 4.860849 6.154765 31.204126
6062 2 1 -3.060160 7.024559 31.425818
6065 2 1 -2.145789 7.267915 31.524809
6068 2 1 -1.200845 7.434727 31.578978
6071 2 1 -1.775552 7.900942 30.867083
6074 2 1 -0.237116 7.519408 31.588051
6077 2 1 0.713266 7.527614 31.544190
6080 2 1 2.360643 7.159037 31.570822
6083 2 1 1.609010 7.543664 31.364305
6086 2 1 3.064617 7.350559 31.047936
6089 2 1 -0.819519 8.028393 30.905373
6092 2 1 0.150656 8.076939 30.894107
6095 2 1 1.128062 8.067979 30.799598
6098 2 1 -0.087648 -8.207975 30.711533
6101 2 1 -3.257086 -7.403858 30.880002
6104 2 1 -3.439606 -7.889418 30.091789
6107 2 1 -3.559829 -8.259559 29.371207
6110 2 1 -2.567599 -7.948609 30.497927
6113 2 1 -1.841006 -8.363300 30.163919
6116 2 1 -0.899803 -8.441337 30.285291
6119 2 1 0.684289 -7.925367 31.059742
6122 2 1 1.575062 -7.927807 30.888057
6125 2 1 2.005423 -7.354741 31.471955
6128 2 1 2.913974 -7.287336 31.197067
6131 2 1 2.458301 -7.894616 30.624227
6134 2 1 3.352457 -7.714454 30.408175
6137 2 1 -4.810938 -6.633070 30.732138
6140 2 1 -5.885593 -6.844743 29.302256
6143 2 1 -5.036016 -7.081547 29.948775
6146 2 1 -3.947825 -6.840741 31.133440
6149 2 1 -4.176055 -7.349597 30.342669
6152 2 1 4.369594 -6.260106 31.458934
6155 2 1 3.872060 -7.027770 30.968059
6158 2 1 5.217770 -6.090181 30.973669
6161 2 1 4.740186 -6.773478 30.625902
6164 2 1 5.599600 -6.484958 30.156544
6167 2 1 -6.139652 -5.557053 30.605709
6170 2 1 -6.892732 -5.185452 30.059791
6173 2 1 -5.661857 -6.400347 30.194137
6176 2 1 5.758122 -4.599876 31.759090
6179 2 1 5.708983 -5.319382 31.253947
6182 2 1 6.410164 -4.875508 30.927848
6185 2 1 -6.623402 -4.710030 30.826345
6188 2 1 -7.346267 -4.292662 30.254099
6191 2 1 6.470561 -4.104042 31.425636
6194 2 1 7.070565 -4.399109 30.536705
6197 2 1 -7.675211 -3.374590 30.450083
6200 2 1 -8.217481 -2.804795 29.960471
6203 2 1 -7.986024 -3.853734 29.623015
6206 2 1 7.184884 -3.621537 30.938185
6209 2 1 7.720455 -3.761236 30.123262
6212 2 1 7.850677 -2.850585 30.499194
6215 2 1 -7.893280 -2.345067 30.674234
6218 2 1 -8.456831 -1.800481 30.023984
6221 2 1 7.219946 -2.896006 31.283763
6224 2 1 8.099029 -1.870753 30.559328
6227 2 1 -8.575173 -0.840782 30.075394
6230 2 1 8.247450 -0.879082 30.586316
6233 2 1 -8.548231 0.138748 30.187353
6236 2 1 8.330142 0.105335 30.531526
6239 2 1 -8.456056 1.123607 30.218502
6242 2 1 7.842358 1.631652 30.986258
6245 2 1 -7.909260 1.515069 30.928601
6248 2 1 -8.279879 2.102443 30.198411
6251 2 1 7.578066 2.724271 30.928860
6254 2 1 8.169190 2.158060 30.348574
6257 2 1 -7.708758 2.465914 30.873199
6260 2 1 -8.538239 2.714824 29.441661
6263 2 1 7.503502 3.621281 30.530274
6266 2 1 8.022588 3.122718 30.087913
6269 2 1 -8.021800 3.067291 30.122754
6272 2 1 -7.080718 4.303830 30.598271
6275 2 1 -7.134614 4.942582 29.966719
6278 2 1 6.346974 4.994707 30.896521
6281 2 1 7.009363 5.006487 30.079767
6284 2 1 6.987900 4.329481 30.694294
6287 2 1 -6.444123 5.209284 30.597927
6290 2 1 -7.218169 5.474803 29.233759
6293 2 1 6.299373 5.710944 30.263379
6296 2 1 6.822578 5.782447 29.473911
6299 2 1 -6.623245 6.234846 29.154452
6302 2 1 -5.715789 5.866145 30.737440
6305 2 1 -6.494340 5.772624 29.949798
6308 2 1 -4.806486 6.285415 31.114850
6311 2 1 4.005343 6.762784 31.182405
6314 2 1 4.777514 6.780229 30.586055
6317 2 1 5.400285 6.975688 29.709230
6320 2 1 5.562701 6.302494 30.416186
6323 2 1 -5.879470 6.462544 29.864924
6326 2 1 -5.221905 6.612676 30.385572
6329 2 1 -3.599797 7.422025 30.652889
6332 2 1 -4.443423 7.065245 30.508034
6335 2 1 -2.710132 7.701244 30.774613
6338 2 1 2.209355 7.880895 30.745465
6341 2 1 3.127598 7.900779 30.272187
6344 2 1 3.312821 8.348436 29.396475
6347 2 1 3.873317 7.363065 30.548230
6350 2 1 4.623979 7.339388 29.975175
6353 2 1 -3.291056 8.035707 29.959485
6356 2 1 -2.343140 8.283105 30.089203
6359 2 1 -1.401033 8.454031 30.154280
6362 2 1 -0.444531 8.542898 30.178940
6365 2 1 0.522432 8.555263 30.151183
6368 2 1 1.521966 8.453641 30.120518
6371 2 1 2.419122 8.358595 29.927666
6374 2 1 -2.631040 -8.472909 29.613844
6377 2 1 -3.139436 -8.723745 28.747048
6380 2 1 -2.235989 -8.968958 28.815533
6383 2 1 -1.594055 -8.796143 29.481852
6386 2 1 -1.332722 -9.222972 28.627779
6389 2 1 -0.695912 -8.941889 29.422495
6392 2 1 -0.449387 -9.336751 28.552925
6395 2 1 0.056514 -8.701511 29.927539
6398 2 1 1.057271 -8.837471 29.558667
6401 2 1 0.877297 -8.417887 30.326320
6404 2 1 1.828715 -8.418956 30.077118
6407 2 1 2.006568 -8.828032 29.247314
6410 2 1 2.761462 -8.344820 29.768482
6413 2 1 2.689161 -8.885998 28.715856
6416 2 1 3.332569 -8.501528 29.076538
6419 2 1 -5.236504 -7.431483 29.165603
6422 2 1 -5.814676 -7.407969 28.363280
6425 2 1 -4.966009 -7.925127 28.539951
6428 2 1 -4.391640 -7.779438 29.493769
6431 2 1 -4.140960 -8.325481 28.679533
6434 2 1 4.281819 -7.427768 30.147275
6437 2 1 3.778867 -8.014776 29.635049
6440 2 1 5.132392 -7.154889 29.739859
6443 2 1 4.647935 -7.771648 29.242445
6446 2 1 5.465125 -7.459596 28.806176
6449 2 1 -6.407411 -5.987409 29.805846
6452 2 1 -6.554457 -6.375965 29.048002
6455 2 1 -6.445931 -6.898869 28.294800
6458 2 1 6.060850 -5.739611 30.506643
6461 2 1 5.948250 -6.808357 29.273727
6464 2 1 6.402625 -6.083711 29.689884
6467 2 1 -7.160065 -5.580110 29.194756
6470 2 1 -7.765295 -5.265959 28.459766
6473 2 1 -7.123323 -6.126898 28.423382
6476 2 1 6.796818 -5.259669 30.112661
6479 2 1 7.117538 -5.570692 29.278807
6482 2 1 7.737481 -5.031918 28.848550
6485 2 1 -7.553999 -4.792994 29.468158
6488 2 1 -8.058901 -4.499233 28.848527
6491 2 1 7.472739 -4.682369 29.715266
6494 2 1 8.064313 -4.118226 29.243491
6497 2 1 -8.479568 -3.193946 29.230342
6500 2 1 -8.910097 -2.925256 28.471775
6503 2 1 -8.501553 -3.843797 28.598467
6506 2 1 8.447611 -2.381215 29.792474
6509 2 1 8.287379 -3.222016 29.575815
6512 2 1 8.824310 -2.756195 28.812487
6515 2 1 -8.751257 -2.249545 29.284297
6518 2 1 -9.140511 -2.083741 28.479831
6521 2 1 8.627004 -1.395021 29.860952
6524 2 1 8.919727 -1.902615 29.101057
6527 2 1 -8.959238 -1.276443 29.254745
6530 2 1 -9.332949 -1.252410 28.365664
6533 2 1 8.742929 -0.412226 29.836466
6536 2 1 9.075675 -0.891606 29.103330
6539 2 1 -8.982702 -0.254318 29.387085
6542 2 1 8.787970 0.535598 29.741820
6545 2 1 -8.918842 0.715998 29.465618
6548 2 1 -9.315245 0.453845 28.608375
6551 2 1 8.338028 1.088147 30.412335
6554 2 1 9.116500 0.991550 28.988283
6557 2 1 -8.772812 1.722075 29.480220
6560 2 1 -9.182312 1.342452 28.726006
6563 2 1 8.682788 1.559237 29.709364
6566 2 1 9.009366 1.926144 28.888630
6569 2 1 -8.973048 2.363704 28.727930
6572 2 1 -9.331029 1.924423 28.037871
6575 2 1 8.535735 2.523895 29.557557
6578 2 1 8.782685 2.904783 28.798268
6581 2 1 -8.736564 3.284197 28.589795
6584 2 1 -7.685386 4.000923 29.992755
6587 2 1 -8.243068 3.653987 29.324390
6590 2 1 7.670186 4.213885 29.838545
6593 2 1 8.087672 4.391608 28.911966
6596 2 1 8.270004 3.557888 29.352999
6599 2 1 -7.761805 4.610551 29.300855
6602 2 1 -8.300669 4.258711 28.600335
6605 2 1 7.503556 5.041234 29.275834
6608 2 1 7.912432 5.129866 28.328368
6611 2 1 -7.825372 5.146746 28.503526
6614 2 1 -5.954979 6.912128 29.094002
6617 2 1 -7.245470 5.982910 28.421710
6620 2 1 6.102472 6.463057 29.581360
6623 2 1 6.533577 6.531625 28.827581
6626 2 1 7.285053 5.782910 28.672342
6629 2 1 -6.615711 6.719867 28.328047
6632 2 1 -5.081232 7.228175 29.683448
6635 2 1 -5.340690 7.514842 28.873544
6638 2 1 -4.197342 7.689840 29.821702
6641 2 1 3.980551 7.873542 29.707729
6644 2 1 4.869373 7.674771 29.169801
6647 2 1 5.012671 7.967776 28.374583
6650 2 1 5.715097 7.249515 28.844775
6653 2 1 -5.136924 7.999255 28.102270
6656 2 1 -4.583351 7.951287 28.971153
6659 2 1 -2.835602 8.584215 29.274430
6662 2 1 -3.774829 8.303110 29.099897
6665 2 1 -1.920591 8.806017 29.331919
6668 2 1 -1.004011 8.929128 29.388938
6671 2 1 0.903088 8.937374 29.394079
6674 2 1 1.789288 8.853817 29.290518
6677 2 1 2.632060 8.747871 29.067822
6680 2 1 3.334965 8.773912 28.449146
6683 2 1 4.123525 8.260182 28.842666
6686 2 1 4.269503 8.529591 28.002926
6689 2 1 -3.319408 8.778489 28.452506
6692 2 1 -2.388439 9.067503 28.475037
6695 2 1 -1.487498 9.244518 28.510892
6698 2 1 -0.056204 8.976927 29.405878
6701 2 1 0.427201 9.311602 28.621010
6704 2 1 1.394691 9.250012 28.534438
6707 2 1 2.300401 9.130328 28.368296
6710 2 1 -0.194945 -9.631078 27.684120
6713 2 1 -1.038435 -9.572659 27.699258
6716 2 1 -0.457671 -9.827124 26.793964
6719 2 1 0.279735 -9.115231 29.102982
6722 2 1 0.508287 -9.746565 27.178593
6725 2 1 0.510638 -9.452099 28.224472
6728 2 1 1.273149 -9.541972 27.707398
6731 2 1 1.250929 -9.197925 28.719341
6734 2 1 -3.706808 -8.791585 27.994622
6737 2 1 -4.169880 -8.821103 27.190985
6740 2 1 -3.199731 -9.203681 27.248142
6743 2 1 -2.740266 -9.142979 27.982788
6746 2 1 -1.913717 -9.384300 27.876237
6749 2 1 2.009521 -9.250224 28.224180
6752 2 1 3.527723 -8.808442 28.157004
6755 2 1 3.662873 -9.038406 27.211499
6758 2 1 4.162671 -8.312648 28.684049
6761 2 1 4.357214 -8.577200 27.728822
6764 2 1 -5.522223 -7.905612 27.646977
6767 2 1 -4.658466 -8.384472 27.828334
6770 2 1 4.963250 -8.042044 28.269837
6773 2 1 5.735153 -7.687463 27.830384
6776 2 1 -6.974798 -6.689368 27.569960
6779 2 1 -6.322159 -7.383021 27.349768
6782 2 1 6.241834 -7.061883 28.342073
6785 2 1 6.710014 -6.360301 28.810830
6788 2 1 -8.096410 -5.339233 27.437390
6791 2 1 -7.571073 -5.918095 27.766797
6794 2 1 7.384957 -5.843836 28.363352
6797 2 1 7.981347 -5.285317 27.892001
6800 2 1 -8.393549 -4.591235 27.910159
6803 2 1 -8.829895 -4.156239 27.181465
6806 2 1 -8.535996 -4.881744 26.818102
6809 2 1 8.603761 -3.551448 28.655496
6812 2 1 8.281470 -4.481134 28.367023
6815 2 1 8.763917 -3.885312 27.845747
6818 2 1 -8.897326 -3.606765 27.798032
6821 2 1 9.107490 -3.083177 27.747315
6824 2 1 -9.259648 -2.745627 27.592410
6827 2 1 9.228124 -2.259437 28.120385
6830 2 1 -9.631661 -0.850745 27.550973
6833 2 1 -9.734440 -1.452649 26.769358
6836 2 1 -9.478131 -1.833654 27.608239
6839 2 1 9.479514 -0.533828 28.139103
6842 2 1 9.296407 -1.396092 28.409971
6845 2 1 9.752441 -0.676757 27.105240
6848 2 1 -9.324058 -0.474224 28.582904
6851 2 1 -9.841453 -0.404892 26.726847
6854 2 1 9.178292 0.003914 28.969769
6857 2 1 9.692205 0.146738 27.457597
6860 2 1 -9.600997 0.000712 27.796604
6863 2 1 -9.772191 0.432047 27.077925
6866 2 1 9.463634 0.491953 28.193391
6869 2 1 9.705507 1.030782 27.177325
6872 2 1 -9.549476 1.046203 27.777247
6875 2 1 -9.543110 1.995999 27.223776
6878 2 1 9.224395 2.314982 28.090557
6881 2 1 9.407865 1.357162 28.106500
6884 2 1 -9.167184 2.841745 27.808441
6887 2 1 9.060656 3.101506 27.878426
6890 2 1 -8.755482 3.881624 27.876573
6893 2 1 -9.104404 3.514504 27.181343
6896 2 1 8.611159 3.757616 28.424677
6899 2 1 8.942109 3.776339 27.403768
6902 2 1 -8.783796 4.369193 26.937835
6905 2 1 -8.348112 4.769276 27.750122
6908 2 1 7.684525 5.800617 27.702051
6911 2 1 8.456914 4.479483 27.900858
6914 2 1 -7.778915 5.671204 27.706672
6917 2 1 -7.195999 6.459667 27.547634
6920 2 1 6.771522 6.956582 27.398462
6923 2 1 7.047054 6.406851 28.048188
6926 2 1 -6.562285 7.142823 27.432415
6929 2 1 -5.956918 7.376012 28.179580
6932 2 1 5.652634 7.743304 27.844136
6935 2 1 6.275536 7.126232 28.136019
6938 2 1 -5.802258 7.794001 27.363788
6941 2 1 -4.283151 8.475239 28.134494
6944 2 1 -4.960180 8.372898 27.300287
6947 2 1 3.570764 8.975125 27.587844
6950 2 1 4.953770 8.342687 27.420718
6953 2 1 4.188528 8.856784 27.003438
6956 2 1 -4.203847 8.838768 27.050362
6959 2 1 -3.622068 8.943792 27.624759
6962 2 1 -2.782346 9.235512 27.638944
6965 2 1 -1.009573 9.582539 27.675041
6968 2 1 -1.883365 9.474048 27.587559
6971 2 1 -0.567474 9.312174 28.600212
6974 2 1 -0.081502 9.587741 27.840553
6977 2 1 1.808171 9.490007 27.582719
6980 2 1 0.931628 9.557833 27.789275
6983 2 1 2.765574 9.239473 27.642705
6986 2 1 3.267459 9.294323 26.714474
6989 2 1 -1.394031 9.759019 26.678784
6992 2 1 -0.471154 9.804738 26.909260
6995 2 1 0.456410 9.768734 27.088942
6998 2 1 -2.347270 -9.512116 27.002523
7001 2 1 -2.855859 -9.501449 26.251679
7004 2 1 -2.040987 -9.744041 25.942418
7007 2 1 -1.506172 -9.696784 26.924565
