146 1001 1 -20.474151 0.373375 33.360288
147 1001 1 -21.152705 0.890127 32.832755
148 1001 1 -9.700179 1.294241 33.380751
149 1001 1 -8.967341 1.566039 32.820147
150 1001 1 -20.385231 1.319330 33.322187
151 1001 1 -21.009168 1.835836 32.779445
152 1001 1 -19.395073 2.703246 33.565976
153 1001 1 -11.031105 2.647457 33.788571
154 1001 1 -10.349792 1.973741 33.630183
155 1001 1 -9.578899 2.259500 33.093606
156 1001 1 -20.221789 2.281548 33.217518
157 1001 1 -20.796831 2.781507 32.658990
158 1001 1 -19.989030 3.233000 33.040985
159 1001 1 -10.942226 3.594279 33.403319
160 1001 1 -10.241298 2.928602 33.293261
161 1001 1 -9.479386 3.186161 32.705281
162 1001 1 -20.524517 3.719894 32.459374
163 1001 1 -19.178263 3.661348 33.314854
164 1001 1 -19.752994 4.195388 32.733558
165 1001 1 -18.331457 4.015160 33.531121
166 1001 1 -17.458866 4.298159 33.687920
167 1001 1 -13.189191 4.525114 33.731808
168 1001 1 -12.476958 4.884953 33.352941
169 1001 1 -11.687004 4.249928 33.423913
170 1001 1 -9.392232 4.059993 32.215922
171 1001 1 -10.148455 3.831556 32.860142
172 1001 1 -18.933443 4.590231 32.966050
173 1001 1 -18.066874 4.912784 33.152237
174 1001 1 -18.651973 5.459780 32.540162
175 1001 1 -17.183405 5.182697 33.268769
176 1001 1 -16.279996 5.397619 33.320304
177 1001 1 -15.017995 6.309056 32.758585
178 1001 1 -14.385688 5.671880 33.212950
179 1001 1 -13.331160 5.492144 33.188494
180 1001 1 -11.632033 5.097044 32.916887
181 1001 1 -10.870881 4.471443 32.934527
182 1001 1 -11.672723 5.922976 32.338101
183 1001 1 -17.781432 5.766786 32.681664
184 1001 1 -16.884845 6.009062 32.767797
185 1001 1 -15.964526 6.191239 32.793484
186 1001 1 -15.576347 6.904467 32.210846
187 1001 1 -14.034436 6.297349 32.707867
188 1001 1 -13.200299 6.206372 32.631657
189 1001 1 -12.425688 5.675399 32.820672
190 1001 1 -16.344205 -7.317189 31.682216
191 1001 1 -16.561877 -7.921715 30.899755
192 1001 1 -15.702114 -7.811289 31.204105
193 1001 1 -15.481591 -7.088777 32.036863
194 1001 1 -14.888163 -7.521883 31.588544
195 1001 1 -14.505173 -6.850392 32.268246
196 1001 1 -13.900398 -7.366834 31.672390
197 1001 1 -13.543899 -6.743187 32.239428
198 1001 1 -17.717289 -6.278123 32.293948
199 1001 1 -18.659278 -6.305021 31.845185
200 1001 1 -17.975982 -6.892712 31.605619
201 1001 1 -17.029330 -6.823872 32.022588
202 1001 1 -17.281143 -7.443361 31.276377
203 1001 1 -16.140421 -6.601116 32.424611
204 1001 1 -14.148480 -6.105945 32.873528
205 1001 1 -12.578623 -6.742253 31.977040
206 1001 1 -13.091114 -6.130574 32.666312
207 1001 1 -12.141126 -6.069772 32.415177
208 1001 1 -11.636109 -6.645163 31.672794
209 1001 1 -11.252880 -5.985234 32.080694
210 1001 1 -20.040936 -5.341868 31.786278
211 1001 1 -20.828900 -5.045392 31.369308
212 1001 1 -20.375009 -5.901246 31.023679
213 1001 1 -19.181099 -5.508562 32.223178
214 1001 1 -19.529413 -6.102239 31.499788
215 1001 1 -10.810774 -4.633773 32.808884
216 1001 1 -10.659928 -5.376861 32.228643
217 1001 1 -10.123457 -3.928522 32.796549
218 1001 1 -10.007504 -5.477966 31.713196
219 1001 1 -9.952345 -4.652183 32.271761
220 1001 1 -20.384857 -4.501184 32.123397
221 1001 1 -21.246763 -4.227904 31.565282
222 1001 1 -8.983557 -2.830071 32.469488
223 1001 1 -9.262776 -3.790291 32.260721
224 1001 1 -21.832638 -2.355748 31.911270
225 1001 1 -22.003826 -3.820854 31.028900
226 1001 1 -21.599429 -3.319158 31.740243
227 1001 1 -8.774380 -1.889859 32.594092
228 1001 1 -8.484736 -3.344543 31.809222
229 1001 1 -8.239931 -2.419410 31.960465
230 1001 1 -21.897755 -1.415278 32.100571
231 1001 1 -22.295302 -2.875067 31.205860
232 1001 1 -8.567999 -0.980740 32.593922
233 1001 1 -8.000192 -1.561193 31.968895
234 1001 1 -22.527620 -0.926944 31.517350
235 1001 1 -23.047977 -1.363103 30.776864
236 1001 1 -22.460035 -1.877775 31.389209
237 1001 1 -21.912676 -0.485392 32.209677
238 1001 1 -8.434430 -0.052457 32.542591
239 1001 1 -7.486962 -2.108617 31.253649
240 1001 1 -7.850680 -0.657753 31.960943
241 1001 1 -7.323359 -1.218960 31.291539
242 1001 1 -22.519966 0.013635 31.591667
243 1001 1 -23.089915 -0.413822 30.863630
244 1001 1 -7.754069 0.259613 31.886888
245 1001 1 -7.211363 -0.286953 31.265377
246 1001 1 -22.434157 0.960152 31.619030
247 1001 1 -23.033987 0.553522 30.928644
248 1001 1 -21.753734 1.393503 32.241918
249 1001 1 -8.296555 1.821336 32.193520
250 1001 1 -7.704878 1.176007 31.737831
251 1001 1 -7.153263 0.663167 31.163528
252 1001 1 -22.281136 1.896234 31.587071
253 1001 1 -21.567405 2.330152 32.172150
254 1001 1 -22.059862 2.810225 31.500857
255 1001 1 -8.852944 2.519317 32.474416
256 1001 1 -7.690140 2.083841 31.497978
257 1001 1 -8.170441 2.744349 31.769477
258 1001 1 -21.312473 3.254696 32.039872
259 1001 1 -22.433693 3.397450 30.761745
260 1001 1 -8.762003 3.410700 32.032401
261 1001 1 -8.038500 3.483089 31.277400
262 1001 1 -21.777732 3.689487 31.360047
263 1001 1 -21.000557 4.166416 31.828942
264 1001 1 -21.445376 4.527958 31.160754
265 1001 1 -10.095676 4.676320 32.353896
266 1001 1 -9.330672 4.845723 31.661668
267 1001 1 -8.647128 4.199850 31.480927
268 1001 1 -20.283996 4.680036 32.083558
269 1001 1 -20.781266 5.112158 31.359477
270 1001 1 -19.505092 5.109319 32.321144
271 1001 1 -10.859072 5.304882 32.396694
272 1001 1 -10.077790 5.440205 31.795305
273 1001 1 -9.362586 5.607546 31.064250
274 1001 1 -20.068255 5.559502 31.588237
275 1001 1 -19.217877 5.932221 31.856998
276 1001 1 -18.359682 6.280791 32.018856
277 1001 1 -18.946468 6.700879 31.286791
278 1001 1 -17.467218 6.557836 32.134967
279 1001 1 -16.540863 6.766690 32.199846
280 1001 1 -14.563975 6.943741 32.182929
281 1001 1 -13.541711 6.926037 32.064242
282 1001 1 -12.521846 6.496726 32.186894
283 1001 1 -11.730909 6.659635 31.705405
284 1001 1 -10.887267 6.058074 31.810677
285 1001 1 -10.139151 6.154765 31.204126
286 1001 1 -18.060160 7.024559 31.425818
287 1001 1 -17.145789 7.267915 31.524809
288 1001 1 -16.200845 7.434727 31.578978
289 1001 1 -16.775552 7.900942 30.867083
290 1001 1 -15.237116 7.519408 31.588051
291 1001 1 -14.286734 7.527614 31.544190
292 1001 1 -12.639357 7.159037 31.570822
293 1001 1 -13.390990 7.543664 31.364305
294 1001 1 -11.935383 7.350559 31.047936
295 1001 1 -15.819519 8.028393 30.905373
296 1001 1 -14.849344 8.076939 30.894107
297 1001 1 -13.871938 8.067979 30.799598
298 1001 1 -15.087648 -8.207975 30.711533
299 1001 1 -18.257086 -7.403858 30.880002
300 1001 1 -18.439606 -7.889418 30.091789
301 1001 1 -18.559829 -8.259559 29.371207
302 1001 1 -17.567599 -7.948609 30.497927
303 1001 1 -16.841006 -8.363300 30.163919
304 1001 1 -15.899803 -8.441337 30.285291
305 1001 1 -14.315711 -7.925367 31.059742
306 1001 1 -13.424938 -7.927807 30.888057
307 1001 1 -12.994577 -7.354741 31.471955
308 1001 1 -12.086026 -7.287336 31.197067
309 1001 1 -12.541699 -7.894616 30.624227
310 1001 1 -11.647543 -7.714454 30.408175
311 1001 1 -19.810938 -6.633070 30.732138
312 1001 1 -20.885593 -6.844743 29.302256
313 1001 1 -20.036016 -7.081547 29.948775
314 1001 1 -18.947825 -6.840741 31.133440
315 1001 1 -19.176055 -7.349597 30.342669
316 1001 1 -10.630406 -6.260106 31.458934
317 1001 1 -11.127940 -7.027770 30.968059
318 1001 1 -9.782230 -6.090181 30.973669
319 1001 1 -10.259814 -6.773478 30.625902
320 1001 1 -9.400400 -6.484958 30.156544
321 1001 1 -21.139652 -5.557053 30.605709
322 1001 1 -21.892732 -5.185452 30.059791
323 1001 1 -20.661857 -6.400347 30.194137
324 1001 1 -9.241878 -4.599876 31.759090
325 1001 1 -9.291017 -5.319382 31.253947
326 1001 1 -8.589836 -4.875508 30.927848
327 1001 1 -21.623402 -4.710030 30.826345
328 1001 1 -22.346267 -4.292662 30.254099
329 1001 1 -8.529439 -4.104042 31.425636
330 1001 1 -7.929435 -4.399109 30.536705
331 1001 1 -22.675211 -3.374590 30.450083
332 1001 1 -23.217481 -2.804795 29.960471
333 1001 1 -22.986024 -3.853734 29.623015
334 1001 1 -7.815116 -3.621537 30.938185
335 1001 1 -7.279545 -3.761236 30.123262
336 1001 1 -7.149323 -2.850585 30.499194
337 1001 1 -22.893280 -2.345067 30.674234
338 1001 1 -23.456831 -1.800481 30.023984
339 1001 1 -7.780054 -2.896006 31.283763
340 1001 1 -6.900971 -1.870753 30.559328
341 1001 1 -23.575173 -0.840782 30.075394
342 1001 1 -6.752550 -0.879082 30.586316
343 1001 1 -23.548231 0.138748 30.187353
344 1001 1 -6.669858 0.105335 30.531526
345 1001 1 -23.456056 1.123607 30.218502
346 1001 1 -7.157642 1.631652 30.986258
347 1001 1 -22.909260 1.515069 30.928601
348 1001 1 -23.279879 2.102443 30.198411
349 1001 1 -7.421934 2.724271 30.928860
350 1001 1 -6.830810 2.158060 30.348574
351 1001 1 -22.708758 2.465914 30.873199
352 1001 1 -23.538239 2.714824 29.441661
353 1001 1 -7.496498 3.621281 30.530274
354 1001 1 -6.977412 3.122718 30.087913
355 1001 1 -23.021800 3.067291 30.122754
356 1001 1 -22.080718 4.303830 30.598271
357 1001 1 -22.134614 4.942582 29.966719
358 1001 1 -8.653026 4.994707 30.896521
359 1001 1 -7.990637 5.006487 30.079767
360 1001 1 -8.012100 4.329481 30.694294
361 1001 1 -21.444123 5.209284 30.597927
362 1001 1 -22.218169 5.474803 29.233759
363 1001 1 -8.700627 5.710944 30.263379
364 1001 1 -8.177422 5.782447 29.473911
365 1001 1 -21.623245 6.234846 29.154452
366 1001 1 -20.715789 5.866145 30.737440
367 1001 1 -21.494340 5.772624 29.949798
368 1001 1 -19.806486 6.285415 31.114850
369 1001 1 -10.994657 6.762784 31.182405
370 1001 1 -10.222486 6.780229 30.586055
371 1001 1 -9.599715 6.975688 29.709230
372 1001 1 -9.437299 6.302494 30.416186
373 1001 1 -20.879470 6.462544 29.864924
374 1001 1 -20.221905 6.612676 30.385572
375 1001 1 -18.599797 7.422025 30.652889
376 1001 1 -19.443423 7.065245 30.508034
377 1001 1 -17.710132 7.701244 30.774613
378 1001 1 -12.790645 7.880895 30.745465
379 1001 1 -11.872402 7.900779 30.272187
380 1001 1 -11.687179 8.348436 29.396475
381 1001 1 -11.126683 7.363065 30.548230
382 1001 1 -10.376021 7.339388 29.975175
383 1001 1 -18.291056 8.035707 29.959485
384 1001 1 -17.343140 8.283105 30.089203
385 1001 1 -16.401033 8.454031 30.154280
386 1001 1 -15.444531 8.542898 30.178940
387 1001 1 -14.477568 8.555263 30.151183
388 1001 1 -13.478034 8.453641 30.120518
389 1001 1 -12.580878 8.358595 29.927666
390 1001 1 -17.631040 -8.472909 29.613844
391 1001 1 -18.139436 -8.723745 28.747048
392 1001 1 -17.235989 -8.968958 28.815533
393 1001 1 -16.594055 -8.796143 29.481852
394 1001 1 -16.332722 -9.222972 28.627779
395 1001 1 -15.695912 -8.941889 29.422495
396 1001 1 -15.449387 -9.336751 28.552925
397 1001 1 -14.943486 -8.701511 29.927539
398 1001 1 -13.942729 -8.837471 29.558667
399 1001 1 -14.122703 -8.417887 30.326320
400 1001 1 -13.171285 -8.418956 30.077118
401 1001 1 -12.993432 -8.828032 29.247314
402 1001 1 -12.238538 -8.344820 29.768482
403 1001 1 -12.310839 -8.885998 28.715856
404 1001 1 -11.667431 -8.501528 29.076538
405 1001 1 -20.236504 -7.431483 29.165603
406 1001 1 -20.814676 -7.407969 28.363280
407 1001 1 -19.966009 -7.925127 28.539951
408 1001 1 -19.391640 -7.779438 29.493769
409 1001 1 -19.140960 -8.325481 28.679533
410 1001 1 -10.718181 -7.427768 30.147275
411 1001 1 -11.221133 -8.014776 29.635049
412 1001 1 -9.867608 -7.154889 29.739859
413 1001 1 -10.352065 -7.771648 29.242445
414 1001 1 -9.534875 -7.459596 28.806176
415 1001 1 -21.407411 -5.987409 29.805846
416 1001 1 -21.554457 -6.375965 29.048002
417 1001 1 -21.445931 -6.898869 28.294800
418 1001 1 -8.939150 -5.739611 30.506643
419 1001 1 -9.051750 -6.808357 29.273727
420 1001 1 -8.597375 -6.083711 29.689884
421 1001 1 -22.160065 -5.580110 29.194756
422 1001 1 -22.765295 -5.265959 28.459766
423 1001 1 -22.123323 -6.126898 28.423382
424 1001 1 -8.203182 -5.259669 30.112661
425 1001 1 -7.882462 -5.570692 29.278807
426 1001 1 -7.262519 -5.031918 28.848550
427 1001 1 -22.553999 -4.792994 29.468158
428 1001 1 -23.058901 -4.499233 28.848527
429 1001 1 -7.527261 -4.682369 29.715266
430 1001 1 -6.935687 -4.118226 29.243491
431 1001 1 -23.479568 -3.193946 29.230342
432 1001 1 -23.910097 -2.925256 28.471775
433 1001 1 -23.501553 -3.843797 28.598467
434 1001 1 -6.552389 -2.381215 29.792474
435 1001 1 -6.712621 -3.222016 29.575815
436 1001 1 -6.175690 -2.756195 28.812487
437 1001 1 -23.751257 -2.249545 29.284297
438 1001 1 -24.140511 -2.083741 28.479831
439 1001 1 -6.372996 -1.395021 29.860952
440 1001 1 -6.080273 -1.902615 29.101057
441 1001 1 -23.959238 -1.276443 29.254745
442 1001 1 -24.332949 -1.252410 28.365664
443 1001 1 -6.257071 -0.412226 29.836466
444 1001 1 -5.924325 -0.891606 29.103330
445 1001 1 -23.982702 -0.254318 29.387085
446 1001 1 -6.212030 0.535598 29.741820
447 1001 1 -23.918842 0.715998 29.465618
448 1001 1 -24.315245 0.453845 28.608375
449 1001 1 -6.661972 1.088147 30.412335
450 1001 1 -5.883500 0.991550 28.988283
451 1001 1 -23.772812 1.722075 29.480220
452 1001 1 -24.182312 1.342452 28.726006
453 1001 1 -6.317212 1.559237 29.709364
454 1001 1 -5.990634 1.926144 28.888630
455 1001 1 -23.973048 2.363704 28.727930
456 1001 1 -24.331029 1.924423 28.037871
457 1001 1 -6.464265 2.523895 29.557557
458 1001 1 -6.217315 2.904783 28.798268
459 1001 1 -23.736564 3.284197 28.589795
460 1001 1 -22.685386 4.000923 29.992755
461 1001 1 -23.243068 3.653987 29.324390
462 1001 1 -7.329814 4.213885 29.838545
463 1001 1 -6.912328 4.391608 28.911966
464 1001 1 -6.729996 3.557888 29.352999
465 1001 1 -22.761805 4.610551 29.300855
466 1001 1 -23.300669 4.258711 28.600335
467 1001 1 -7.496444 5.041234 29.275834
468 1001 1 -7.087568 5.129866 28.328368
469 1001 1 -22.825372 5.146746 28.503526
470 1001 1 -20.954979 6.912128 29.094002
471 1001 1 -22.245470 5.982910 28.421710
472 1001 1 -8.897528 6.463057 29.581360
473 1001 1 -8.466423 6.531625 28.827581
474 1001 1 -7.714947 5.782910 28.672342
475 1001 1 -21.615711 6.719867 28.328047
476 1001 1 -20.081232 7.228175 29.683448
477 1001 1 -20.340690 7.514842 28.873544
478 1001 1 -19.197342 7.689840 29.821702
479 1001 1 -11.019449 7.873542 29.707729
480 1001 1 -10.130627 7.674771 29.169801
481 1001 1 -9.987329 7.967776 28.374583
482 1001 1 -9.284903 7.249515 28.844775
483 1001 1 -20.136924 7.999255 28.102270
484 1001 1 -19.583351 7.951287 28.971153
485 1001 1 -17.835602 8.584215 29.274430
486 1001 1 -18.774829 8.303110 29.099897
487 1001 1 -16.920591 8.806017 29.331919
488 1001 1 -16.004011 8.929128 29.388938
489 1001 1 -14.096912 8.937374 29.394079
490 1001 1 -13.210712 8.853817 29.290518
491 1001 1 -12.367940 8.747871 29.067822
492 1001 1 -11.665035 8.773912 28.449146
493 1001 1 -10.876475 8.260182 28.842666
494 1001 1 -10.730497 8.529591 28.002926
495 1001 1 -18.319408 8.778489 28.452506
496 1001 1 -17.388439 9.067503 28.475037
497 1001 1 -16.487498 9.244518 28.510892
498 1001 1 -15.056204 8.976927 29.405878
499 1001 1 -14.572799 9.311602 28.621010
500 1001 1 -13.605309 9.250012 28.534438
501 1001 1 -12.699599 9.130328 28.368296
502 1001 1 -15.194945 -9.631078 27.684120
503 1001 1 -16.038435 -9.572659 27.699258
504 1001 1 -15.457671 -9.827124 26.793964
505 1001 1 -14.720265 -9.115231 29.102982
506 1001 1 -14.491713 -9.746565 27.178593
507 1001 1 -14.489362 -9.452099 28.224472
508 1001 1 -13.726851 -9.541972 27.707398
509 1001 1 -13.749071 -9.197925 28.719341
510 1001 1 -18.706808 -8.791585 27.994622
511 1001 1 -19.169880 -8.821103 27.190985
512 1001 1 -18.199731 -9.203681 27.248142
513 1001 1 -17.740266 -9.142979 27.982788
514 1001 1 -16.913717 -9.384300 27.876237
515 1001 1 -12.990479 -9.250224 28.224180
516 1001 1 -11.472277 -8.808442 28.157004
517 1001 1 -11.337127 -9.038406 27.211499
518 1001 1 -10.837329 -8.312648 28.684049
519 1001 1 -10.642786 -8.577200 27.728822
520 1001 1 -20.522223 -7.905612 27.646977
521 1001 1 -19.658466 -8.384472 27.828334
522 1001 1 -10.036750 -8.042044 28.269837
523 1001 1 -9.264847 -7.687463 27.830384
524 1001 1 -21.974798 -6.689368 27.569960
525 1001 1 -21.322159 -7.383021 27.349768
526 1001 1 -8.758166 -7.061883 28.342073
527 1001 1 -8.289986 -6.360301 28.810830
528 1001 1 -23.096410 -5.339233 27.437390
529 1001 1 -22.571073 -5.918095 27.766797
530 1001 1 -7.615043 -5.843836 28.363352
531 1001 1 -7.018653 -5.285317 27.892001
532 1001 1 -23.393549 -4.591235 27.910159
533 1001 1 -23.829895 -4.156239 27.181465
534 1001 1 -23.535996 -4.881744 26.818102
535 1001 1 -6.396239 -3.551448 28.655496
536 1001 1 -6.718530 -4.481134 28.367023
537 1001 1 -6.236083 -3.885312 27.845747
538 1001 1 -23.897326 -3.606765 27.798032
539 1001 1 -5.892510 -3.083177 27.747315
540 1001 1 -24.259648 -2.745627 27.592410
541 1001 1 -5.771876 -2.259437 28.120385
542 1001 1 -24.631661 -0.850745 27.550973
543 1001 1 -24.734440 -1.452649 26.769358
544 1001 1 -24.478131 -1.833654 27.608239
545 1001 1 -5.520486 -0.533828 28.139103
546 1001 1 -5.703593 -1.396092 28.409971
547 1001 1 -5.247559 -0.676757 27.105240
548 1001 1 -24.324058 -0.474224 28.582904
549 1001 1 -24.841453 -0.404892 26.726847
550 1001 1 -5.821708 0.003914 28.969769
551 1001 1 -5.307795 0.146738 27.457597
552 1001 1 -24.600997 0.000712 27.796604
553 1001 1 -24.772191 0.432047 27.077925
554 1001 1 -5.536366 0.491953 28.193391
555 1001 1 -5.294493 1.030782 27.177325
556 1001 1 -24.549476 1.046203 27.777247
557 1001 1 -24.543110 1.995999 27.223776
558 1001 1 -5.775605 2.314982 28.090557
559 1001 1 -5.592135 1.357162 28.106500
560 1001 1 -24.167184 2.841745 27.808441
561 1001 1 -5.939344 3.101506 27.878426
562 1001 1 -23.755482 3.881624 27.876573
563 1001 1 -24.104404 3.514504 27.181343
564 1001 1 -6.388841 3.757616 28.424677
565 1001 1 -6.057891 3.776339 27.403768
566 1001 1 -23.783796 4.369193 26.937835
567 1001 1 -23.348112 4.769276 27.750122
568 1001 1 -7.315475 5.800617 27.702051
569 1001 1 -6.543086 4.479483 27.900858
570 1001 1 -22.778915 5.671204 27.706672
571 1001 1 -22.195999 6.459667 27.547634
572 1001 1 -8.228478 6.956582 27.398462
573 1001 1 -7.952946 6.406851 28.048188
574 1001 1 -21.562285 7.142823 27.432415
575 1001 1 -20.956918 7.376012 28.179580
576 1001 1 -9.347366 7.743304 27.844136
577 1001 1 -8.724464 7.126232 28.136019
578 1001 1 -20.802258 7.794001 27.363788
579 1001 1 -19.283151 8.475239 28.134494
580 1001 1 -19.960180 8.372898 27.300287
581 1001 1 -11.429236 8.975125 27.587844
582 1001 1 -10.046230 8.342687 27.420718
583 1001 1 -10.811472 8.856784 27.003438
584 1001 1 -19.203847 8.838768 27.050362
585 1001 1 -18.622068 8.943792 27.624759
586 1001 1 -17.782346 9.235512 27.638944
587 1001 1 -16.009573 9.582539 27.675041
588 1001 1 -16.883365 9.474048 27.587559
589 1001 1 -15.567474 9.312174 28.600212
