10674 1002 1 -0.906480 3.842399 34.187731
10677 1002 1 -1.581049 4.529566 33.774021
10680 1002 1 -0.004995 4.027215 34.153232
10683 1002 1 0.906294 4.187599 34.035641
10686 1002 1 1.671436 3.627385 34.167798
10689 1002 1 1.073209 4.992099 33.598101
10692 1002 1 2.538233 3.935018 33.835901
10695 1002 1 -0.696558 4.724334 33.786104
10698 1002 1 -0.351430 5.565675 33.300597
10701 1002 1 0.188783 4.878854 33.727044
10704 1002 1 -0.167259 -6.375475 32.702303
10707 1002 1 -3.535291 -4.934524 32.946843
10710 1002 1 -3.378872 -5.691873 32.495731
10713 1002 1 -2.625612 -5.479506 32.942375
10716 1002 1 -1.775510 -5.289406 33.298789
10719 1002 1 -1.879346 -6.077413 32.715780
10722 1002 1 -0.917489 -5.062185 33.575117
10725 1002 1 -0.971488 -5.865982 33.040312
10728 1002 1 -0.055201 -5.631888 33.263105
10731 1002 1 0.743927 -5.267617 33.467522
10734 1002 1 0.667105 -4.390419 33.959874
10737 1002 1 1.564223 -4.718457 33.676953
10740 1002 1 1.635911 -5.475478 33.206282
10743 1002 1 2.425656 -4.650293 33.514169
10746 1002 1 2.561183 -5.395191 33.020748
10749 1002 1 3.467746 -5.322431 32.723123
10752 1002 1 -4.072091 -3.461093 33.452163
10755 1002 1 -4.901408 -3.874699 32.807882
10758 1002 1 -4.552886 -4.785649 32.507925
10761 1002 1 -4.104002 -4.255952 33.064999
10764 1002 1 -2.623322 -4.702528 33.426420
10767 1002 1 2.309146 -3.868401 33.927680
10770 1002 1 3.157492 -3.754786 33.713894
10773 1002 1 3.279685 -4.599649 33.251487
10776 1002 1 3.676872 -2.879007 33.842626
10779 1002 1 3.951769 -3.874221 33.329110
10782 1002 1 -5.417046 -3.164264 32.787375
10785 1002 1 -6.145841 -2.770478 32.386017
10788 1002 1 -5.823915 -3.722928 32.226477
10791 1002 1 -4.728798 -2.919910 33.313407
10794 1002 1 4.448423 -3.219421 33.357452
10797 1002 1 5.268892 -3.089296 32.918028
10800 1002 1 4.609002 -2.416559 33.539173
10803 1002 1 5.442550 -2.187916 33.098877
10806 1002 1 -5.479459 -2.293079 33.044717
10809 1002 1 -6.213685 -1.865270 32.609930
10812 1002 1 -4.709793 -1.990757 33.593887
10815 1002 1 3.929531 -1.899959 33.997170
10818 1002 1 4.820615 -1.526132 33.627441
10821 1002 1 5.647462 -1.259618 33.155959
10824 1002 1 -5.476026 -1.421076 33.245837
10827 1002 1 -6.229993 -0.964013 32.762603
10830 1002 1 5.012309 -0.602470 33.632145
10833 1002 1 5.821787 -0.333707 33.123766
10836 1002 1 -6.869754 0.450791 32.252821
10839 1002 1 -6.221629 -0.046100 32.828752
10842 1002 1 5.943728 0.610240 33.018718
10845 1002 1 6.650550 0.883221 32.415541
10848 1002 1 -5.474151 0.373375 33.360288
10851 1002 1 -6.152705 0.890127 32.832755
10854 1002 1 5.299821 1.294241 33.380751
10857 1002 1 6.032659 1.566039 32.820147
10860 1002 1 -5.385231 1.319330 33.322187
10863 1002 1 -6.009168 1.835836 32.779445
10866 1002 1 -4.395073 2.703246 33.565976
10869 1002 1 3.968895 2.647457 33.788571
10872 1002 1 4.650208 1.973741 33.630183
10875 1002 1 5.421101 2.259500 33.093606
10878 1002 1 -5.221789 2.281548 33.217518
10881 1002 1 -5.796831 2.781507 32.658990
10884 1002 1 -4.989030 3.233000 33.040985
10887 1002 1 4.057774 3.594279 33.403319
10890 1002 1 4.758702 2.928602 33.293261
10893 1002 1 5.520614 3.186161 32.705281
10896 1002 1 -5.524517 3.719894 32.459374
10899 1002 1 -4.178263 3.661348 33.314854
10902 1002 1 -4.752994 4.195388 32.733558
10905 1002 1 -3.331457 4.015160 33.531121
10908 1002 1 -2.458866 4.298159 33.687920
10911 1002 1 1.810809 4.525114 33.731808
10914 1002 1 2.523042 4.884953 33.352941
10917 1002 1 3.312996 4.249928 33.423913
10920 1002 1 5.607768 4.059993 32.215922
10923 1002 1 4.851545 3.831556 32.860142
10926 1002 1 -3.933443 4.590231 32.966050
10929 1002 1 -3.066874 4.912784 33.152237
10932 1002 1 -3.651973 5.459780 32.540162
10935 1002 1 -2.183405 5.182697 33.268769
10938 1002 1 -1.279996 5.397619 33.320304
10941 1002 1 -0.017995 6.309056 32.758585
10944 1002 1 0.614312 5.671880 33.212950
10947 1002 1 1.668840 5.492144 33.188494
10950 1002 1 3.367967 5.097044 32.916887
10953 1002 1 4.129119 4.471443 32.934527
10956 1002 1 3.327277 5.922976 32.338101
10959 1002 1 -2.781432 5.766786 32.681664
10962 1002 1 -1.884845 6.009062 32.767797
10965 1002 1 -0.964526 6.191239 32.793484
10968 1002 1 -0.576347 6.904467 32.210846
10971 1002 1 0.965564 6.297349 32.707867
10974 1002 1 1.799701 6.206372 32.631657
10977 1002 1 2.574312 5.675399 32.820672
10980 1002 1 -1.344205 -7.317189 31.682216
10983 1002 1 -1.561877 -7.921715 30.899755
10986 1002 1 -0.702114 -7.811289 31.204105
10989 1002 1 -0.481591 -7.088777 32.036863
10992 1002 1 0.111837 -7.521883 31.588544
10995 1002 1 0.494827 -6.850392 32.268246
10998 1002 1 1.099602 -7.366834 31.672390
11001 1002 1 1.456101 -6.743187 32.239428
11004 1002 1 -2.717289 -6.278123 32.293948
11007 1002 1 -3.659278 -6.305021 31.845185
11010 1002 1 -2.975982 -6.892712 31.605619
11013 1002 1 -2.029330 -6.823872 32.022588
11016 1002 1 -2.281143 -7.443361 31.276377
11019 1002 1 -1.140421 -6.601116 32.424611
11022 1002 1 0.851520 -6.105945 32.873528
11025 1002 1 2.421377 -6.742253 31.977040
11028 1002 1 1.908886 -6.130574 32.666312
11031 1002 1 2.858874 -6.069772 32.415177
11034 1002 1 3.363891 -6.645163 31.672794
11037 1002 1 3.747120 -5.985234 32.080694
11040 1002 1 -5.040936 -5.341868 31.786278
11043 1002 1 -5.828900 -5.045392 31.369308
11046 1002 1 -5.375009 -5.901246 31.023679
11049 1002 1 -4.181099 -5.508562 32.223178
11052 1002 1 -4.529413 -6.102239 31.499788
11055 1002 1 4.189226 -4.633773 32.808884
11058 1002 1 4.340072 -5.376861 32.228643
11061 1002 1 4.876543 -3.928522 32.796549
11064 1002 1 4.992496 -5.477966 31.713196
11067 1002 1 5.047655 -4.652183 32.271761
11070 1002 1 -5.384857 -4.501184 32.123397
11073 1002 1 -6.246763 -4.227904 31.565282
11076 1002 1 6.016443 -2.830071 32.469488
11079 1002 1 5.737224 -3.790291 32.260721
11082 1002 1 -6.832638 -2.355748 31.911270
11085 1002 1 -7.003826 -3.820854 31.028900
11088 1002 1 -6.599429 -3.319158 31.740243
11091 1002 1 6.225620 -1.889859 32.594092
11094 1002 1 6.515264 -3.344543 31.809222
11097 1002 1 6.760069 -2.419410 31.960465
11100 1002 1 -6.897755 -1.415278 32.100571
11103 1002 1 -7.295302 -2.875067 31.205860
11106 1002 1 6.432001 -0.980740 32.593922
11109 1002 1 6.999808 -1.561193 31.968895
11112 1002 1 -7.527620 -0.926944 31.517350
11115 1002 1 -8.047977 -1.363103 30.776864
11118 1002 1 -7.460035 -1.877775 31.389209
11121 1002 1 -6.912676 -0.485392 32.209677
11124 1002 1 6.565570 -0.052457 32.542591
11127 1002 1 7.513038 -2.108617 31.253649
11130 1002 1 7.149320 -0.657753 31.960943
11133 1002 1 7.676641 -1.218960 31.291539
11136 1002 1 -7.519966 0.013635 31.591667
11139 1002 1 -8.089915 -0.413822 30.863630
11142 1002 1 7.245931 0.259613 31.886888
11145 1002 1 7.788637 -0.286953 31.265377
11148 1002 1 -7.434157 0.960152 31.619030
11151 1002 1 -8.033987 0.553522 30.928644
11154 1002 1 -6.753734 1.393503 32.241918
11157 1002 1 6.703445 1.821336 32.193520
11160 1002 1 7.295122 1.176007 31.737831
11163 1002 1 7.846737 0.663167 31.163528
11166 1002 1 -7.281136 1.896234 31.587071
11169 1002 1 -6.567405 2.330152 32.172150
11172 1002 1 -7.059862 2.810225 31.500857
11175 1002 1 6.147056 2.519317 32.474416
11178 1002 1 7.309860 2.083841 31.497978
11181 1002 1 6.829559 2.744349 31.769477
11184 1002 1 -6.312473 3.254696 32.039872
11187 1002 1 -7.433693 3.397450 30.761745
11190 1002 1 6.237997 3.410700 32.032401
11193 1002 1 6.961500 3.483089 31.277400
11196 1002 1 -6.777732 3.689487 31.360047
11199 1002 1 -6.000557 4.166416 31.828942
11202 1002 1 -6.445376 4.527958 31.160754
11205 1002 1 4.904324 4.676320 32.353896
11208 1002 1 5.669328 4.845723 31.661668
11211 1002 1 6.352872 4.199850 31.480927
11214 1002 1 -5.283996 4.680036 32.083558
11217 1002 1 -5.781266 5.112158 31.359477
11220 1002 1 -4.505092 5.109319 32.321144
11223 1002 1 4.140928 5.304882 32.396694
11226 1002 1 4.922210 5.440205 31.795305
11229 1002 1 5.637414 5.607546 31.064250
11232 1002 1 -5.068255 5.559502 31.588237
11235 1002 1 -4.217877 5.932221 31.856998
11238 1002 1 -3.359682 6.280791 32.018856
11241 1002 1 -3.946468 6.700879 31.286791
11244 1002 1 -2.467218 6.557836 32.134967
11247 1002 1 -1.540863 6.766690 32.199846
11250 1002 1 0.436025 6.943741 32.182929
11253 1002 1 1.458289 6.926037 32.064242
11256 1002 1 2.478154 6.496726 32.186894
11259 1002 1 3.269091 6.659635 31.705405
11262 1002 1 4.112733 6.058074 31.810677
11265 1002 1 4.860849 6.154765 31.204126
11268 1002 1 -3.060160 7.024559 31.425818
11271 1002 1 -2.145789 7.267915 31.524809
11274 1002 1 -1.200845 7.434727 31.578978
11277 1002 1 -1.775552 7.900942 30.867083
11280 1002 1 -0.237116 7.519408 31.588051
11283 1002 1 0.713266 7.527614 31.544190
11286 1002 1 2.360643 7.159037 31.570822
11289 1002 1 1.609010 7.543664 31.364305
11292 1002 1 3.064617 7.350559 31.047936
11295 1002 1 -0.819519 8.028393 30.905373
11298 1002 1 0.150656 8.076939 30.894107
11301 1002 1 1.128062 8.067979 30.799598
11304 1002 1 -0.087648 -8.207975 30.711533
11307 1002 1 -3.257086 -7.403858 30.880002
11310 1002 1 -3.439606 -7.889418 30.091789
11313 1002 1 -3.559829 -8.259559 29.371207
11316 1002 1 -2.567599 -7.948609 30.497927
11319 1002 1 -1.841006 -8.363300 30.163919
11322 1002 1 -0.899803 -8.441337 30.285291
11325 1002 1 0.684289 -7.925367 31.059742
11328 1002 1 1.575062 -7.927807 30.888057
11331 1002 1 2.005423 -7.354741 31.471955
11334 1002 1 2.913974 -7.287336 31.197067
11337 1002 1 2.458301 -7.894616 30.624227
11340 1002 1 3.352457 -7.714454 30.408175
11343 1002 1 -4.810938 -6.633070 30.732138
11346 1002 1 -5.885593 -6.844743 29.302256
11349 1002 1 -5.036016 -7.081547 29.948775
11352 1002 1 -3.947825 -6.840741 31.133440
11355 1002 1 -4.176055 -7.349597 30.342669
11358 1002 1 4.369594 -6.260106 31.458934
11361 1002 1 3.872060 -7.027770 30.968059
11364 1002 1 5.217770 -6.090181 30.973669
11367 1002 1 4.740186 -6.773478 30.625902
11370 1002 1 5.599600 -6.484958 30.156544
11373 1002 1 -6.139652 -5.557053 30.605709
11376 1002 1 -6.892732 -5.185452 30.059791
11379 1002 1 -5.661857 -6.400347 30.194137
11382 1002 1 5.758122 -4.599876 31.759090
11385 1002 1 5.708983 -5.319382 31.253947
11388 1002 1 6.410164 -4.875508 30.927848
11391 1002 1 -6.623402 -4.710030 30.826345
11394 1002 1 -7.346267 -4.292662 30.254099
11397 1002 1 6.470561 -4.104042 31.425636
11400 1002 1 7.070565 -4.399109 30.536705
11403 1002 1 -7.675211 -3.374590 30.450083
11406 1002 1 -8.217481 -2.804795 29.960471
11409 1002 1 -7.986024 -3.853734 29.623015
11412 1002 1 7.184884 -3.621537 30.938185
11415 1002 1 7.720455 -3.761236 30.123262
11418 1002 1 7.850677 -2.850585 30.499194
11421 1002 1 -7.893280 -2.345067 30.674234
11424 1002 1 -8.456831 -1.800481 30.023984
11427 1002 1 7.219946 -2.896006 31.283763
11430 1002 1 8.099029 -1.870753 30.559328
11433 1002 1 -8.575173 -0.840782 30.075394
11436 1002 1 8.247450 -0.879082 30.586316
11439 1002 1 -8.548231 0.138748 30.187353
11442 1002 1 8.330142 0.105335 30.531526
11445 1002 1 -8.456056 1.123607 30.218502
11448 1002 1 7.842358 1.631652 30.986258
11451 1002 1 -7.909260 1.515069 30.928601
11454 1002 1 -8.279879 2.102443 30.198411
11457 1002 1 7.578066 2.724271 30.928860
11460 1002 1 8.169190 2.158060 30.348574
11463 1002 1 -7.708758 2.465914 30.873199
11466 1002 1 -8.538239 2.714824 29.441661
11469 1002 1 7.503502 3.621281 30.530274
11472 1002 1 8.022588 3.122718 30.087913
11475 1002 1 -8.021800 3.067291 30.122754
11478 1002 1 -7.080718 4.303830 30.598271
11481 1002 1 -7.134614 4.942582 29.966719
11484 1002 1 6.346974 4.994707 30.896521
11487 1002 1 7.009363 5.006487 30.079767
11490 1002 1 6.987900 4.329481 30.694294
11493 1002 1 -6.444123 5.209284 30.597927
11496 1002 1 -7.218169 5.474803 29.233759
11499 1002 1 6.299373 5.710944 30.263379
11502 1002 1 6.822578 5.782447 29.473911
11505 1002 1 -6.623245 6.234846 29.154452
11508 1002 1 -5.715789 5.866145 30.737440
11511 1002 1 -6.494340 5.772624 29.949798
11514 1002 1 -4.806486 6.285415 31.114850
11517 1002 1 4.005343 6.762784 31.182405
11520 1002 1 4.777514 6.780229 30.586055
11523 1002 1 5.400285 6.975688 29.709230
11526 1002 1 5.562701 6.302494 30.416186
11529 1002 1 -5.879470 6.462544 29.864924
11532 1002 1 -5.221905 6.612676 30.385572
11535 1002 1 -3.599797 7.422025 30.652889
11538 1002 1 -4.443423 7.065245 30.508034
11541 1002 1 -2.710132 7.701244 30.774613
11544 1002 1 2.209355 7.880895 30.745465
11547 1002 1 3.127598 7.900779 30.272187
11550 1002 1 3.312821 8.348436 29.396475
11553 1002 1 3.873317 7.363065 30.548230
11556 1002 1 4.623979 7.339388 29.975175
11559 1002 1 -3.291056 8.035707 29.959485
11562 1002 1 -2.343140 8.283105 30.089203
11565 1002 1 -1.401033 8.454031 30.154280
11568 1002 1 -0.444531 8.542898 30.178940
11571 1002 1 0.522432 8.555263 30.151183
11574 1002 1 1.521966 8.453641 30.120518
11577 1002 1 2.419122 8.358595 29.927666
11580 1002 1 -2.631040 -8.472909 29.613844
11583 1002 1 -3.139436 -8.723745 28.747048
11586 1002 1 -2.235989 -8.968958 28.815533
11589 1002 1 -1.594055 -8.796143 29.481852
11592 1002 1 -1.332722 -9.222972 28.627779
11595 1002 1 -0.695912 -8.941889 29.422495
11598 1002 1 -0.449387 -9.336751 28.552925
11601 1002 1 0.056514 -8.701511 29.927539
11604 1002 1 1.057271 -8.837471 29.558667
11607 1002 1 0.877297 -8.417887 30.326320
11610 1002 1 1.828715 -8.418956 30.077118
11613 1002 1 2.006568 -8.828032 29.247314
11616 1002 1 2.761462 -8.344820 29.768482
11619 1002 1 2.689161 -8.885998 28.715856
11622 1002 1 3.332569 -8.501528 29.076538
11625 1002 1 -5.236504 -7.431483 29.165603
11628 1002 1 -5.814676 -7.407969 28.363280
11631 1002 1 -4.966009 -7.925127 28.539951
11634 1002 1 -4.391640 -7.779438 29.493769
11637 1002 1 -4.140960 -8.325481 28.679533
11640 1002 1 4.281819 -7.427768 30.147275
11643 1002 1 3.778867 -8.014776 29.635049
11646 1002 1 5.132392 -7.154889 29.739859
11649 1002 1 4.647935 -7.771648 29.242445
11652 1002 1 5.465125 -7.459596 28.806176
11655 1002 1 -6.407411 -5.987409 29.805846
11658 1002 1 -6.554457 -6.375965 29.048002
11661 1002 1 -6.445931 -6.898869 28.294800
11664 1002 1 6.060850 -5.739611 30.506643
11667 1002 1 5.948250 -6.808357 29.273727
11670 1002 1 6.402625 -6.083711 29.689884
11673 1002 1 -7.160065 -5.580110 29.194756
11676 1002 1 -7.765295 -5.265959 28.459766
11679 1002 1 -7.123323 -6.126898 28.423382
11682 1002 1 6.796818 -5.259669 30.112661
11685 1002 1 7.117538 -5.570692 29.278807
11688 1002 1 7.737481 -5.031918 28.848550
11691 1002 1 -7.553999 -4.792994 29.468158
11694 1002 1 -8.058901 -4.499233 28.848527
11697 1002 1 7.472739 -4.682369 29.715266
11700 1002 1 8.064313 -4.118226 29.243491
11703 1002 1 -8.479568 -3.193946 29.230342
11706 1002 1 -8.910097 -2.925256 28.471775
11709 1002 1 -8.501553 -3.843797 28.598467
11712 1002 1 8.447611 -2.381215 29.792474
11715 1002 1 8.287379 -3.222016 29.575815
11718 1002 1 8.824310 -2.756195 28.812487
11721 1002 1 -8.751257 -2.249545 29.284297
11724 1002 1 -9.140511 -2.083741 28.479831
11727 1002 1 8.627004 -1.395021 29.860952
11730 1002 1 8.919727 -1.902615 29.101057
11733 1002 1 -8.959238 -1.276443 29.254745
11736 1002 1 -9.332949 -1.252410 28.365664
11739 1002 1 8.742929 -0.412226 29.836466
11742 1002 1 9.075675 -0.891606 29.103330
11745 1002 1 -8.982702 -0.254318 29.387085
11748 1002 1 8.787970 0.535598 29.741820
11751 1002 1 -8.918842 0.715998 29.465618
11754 1002 1 -9.315245 0.453845 28.608375
11757 1002 1 8.338028 1.088147 30.412335
11760 1002 1 9.116500 0.991550 28.988283
11763 1002 1 -8.772812 1.722075 29.480220
11766 1002 1 -9.182312 1.342452 28.726006
11769 1002 1 8.682788 1.559237 29.709364
11772 1002 1 9.009366 1.926144 28.888630
11775 1002 1 -8.973048 2.363704 28.727930
11778 1002 1 -9.331029 1.924423 28.037871
11781 1002 1 8.535735 2.523895 29.557557
11784 1002 1 8.782685 2.904783 28.798268
11787 1002 1 -8.736564 3.284197 28.589795
11790 1002 1 -7.685386 4.000923 29.992755
11793 1002 1 -8.243068 3.653987 29.324390
11796 1002 1 7.670186 4.213885 29.838545
11799 1002 1 8.087672 4.391608 28.911966
11802 1002 1 8.270004 3.557888 29.352999
11805 1002 1 -7.761805 4.610551 29.300855
11808 1002 1 -8.300669 4.258711 28.600335
11811 1002 1 7.503556 5.041234 29.275834
11814 1002 1 7.912432 5.129866 28.328368
11817 1002 1 -7.825372 5.146746 28.503526
11820 1002 1 -5.954979 6.912128 29.094002
11823 1002 1 -7.245470 5.982910 28.421710
11826 1002 1 6.102472 6.463057 29.581360
11829 1002 1 6.533577 6.531625 28.827581
11832 1002 1 7.285053 5.782910 28.672342
11835 1002 1 -6.615711 6.719867 28.328047
11838 1002 1 -5.081232 7.228175 29.683448
11841 1002 1 -5.340690 7.514842 28.873544
11844 1002 1 -4.197342 7.689840 29.821702
11847 1002 1 3.980551 7.873542 29.707729
11850 1002 1 4.869373 7.674771 29.169801
11853 1002 1 5.012671 7.967776 28.374583
11856 1002 1 5.715097 7.249515 28.844775
11859 1002 1 -5.136924 7.999255 28.102270
11862 1002 1 -4.583351 7.951287 28.971153
11865 1002 1 -2.835602 8.584215 29.274430
11868 1002 1 -3.774829 8.303110 29.099897
11871 1002 1 -1.920591 8.806017 29.331919
11874 1002 1 -1.004011 8.929128 29.388938
11877 1002 1 0.903088 8.937374 29.394079
11880 1002 1 1.789288 8.853817 29.290518
11883 1002 1 2.632060 8.747871 29.067822
11886 1002 1 3.334965 8.773912 28.449146
11889 1002 1 4.123525 8.260182 28.842666
11892 1002 1 4.269503 8.529591 28.002926
11895 1002 1 -3.319408 8.778489 28.452506
11898 1002 1 -2.388439 9.067503 28.475037
11901 1002 1 -1.487498 9.244518 28.510892
11904 1002 1 -0.056204 8.976927 29.405878
11907 1002 1 0.427201 9.311602 28.621010
11910 1002 1 1.394691 9.250012 28.534438
11913 1002 1 2.300401 9.130328 28.368296
11916 1002 1 -0.194945 -9.631078 27.684120
11919 1002 1 -1.038435 -9.572659 27.699258
11922 1002 1 -0.457671 -9.827124 26.793964
11925 1002 1 0.279735 -9.115231 29.102982
11928 1002 1 0.508287 -9.746565 27.178593
11931 1002 1 0.510638 -9.452099 28.224472
11934 1002 1 1.273149 -9.541972 27.707398
11937 1002 1 1.250929 -9.197925 28.719341
11940 1002 1 -3.706808 -8.791585 27.994622
11943 1002 1 -4.169880 -8.821103 27.190985
11946 1002 1 -3.199731 -9.203681 27.248142
11949 1002 1 -2.740266 -9.142979 27.982788
11952 1002 1 -1.913717 -9.384300 27.876237
11955 1002 1 2.009521 -9.250224 28.224180
11958 1002 1 3.527723 -8.808442 28.157004
11961 1002 1 3.662873 -9.038406 27.211499
11964 1002 1 4.162671 -8.312648 28.684049
11967 1002 1 4.357214 -8.577200 27.728822
11970 1002 1 -5.522223 -7.905612 27.646977
11973 1002 1 -4.658466 -8.384472 27.828334
11976 1002 1 4.963250 -8.042044 28.269837
11979 1002 1 5.735153 -7.687463 27.830384
11982 1002 1 -6.974798 -6.689368 27.569960
11985 1002 1 -6.322159 -7.383021 27.349768
11988 1002 1 6.241834 -7.061883 28.342073
11991 1002 1 6.710014 -6.360301 28.810830
11994 1002 1 -8.096410 -5.339233 27.437390
11997 1002 1 -7.571073 -5.918095 27.766797
12000 1002 1 7.384957 -5.843836 28.363352
12003 1002 1 7.981347 -5.285317 27.892001
12006 1002 1 -8.393549 -4.591235 27.910159
12009 1002 1 -8.829895 -4.156239 27.181465
12012 1002 1 -8.535996 -4.881744 26.818102
12015 1002 1 8.603761 -3.551448 28.655496
12018 1002 1 8.281470 -4.481134 28.367023
12021 1002 1 8.763917 -3.885312 27.845747
12024 1002 1 -8.897326 -3.606765 27.798032
12027 1002 1 9.107490 -3.083177 27.747315
12030 1002 1 -9.259648 -2.745627 27.592410
12033 1002 1 9.228124 -2.259437 28.120385
12036 1002 1 -9.631661 -0.850745 27.550973
12039 1002 1 -9.734440 -1.452649 26.769358
12042 1002 1 -9.478131 -1.833654 27.608239
12045 1002 1 9.479514 -0.533828 28.139103
12048 1002 1 9.296407 -1.396092 28.409971
12051 1002 1 9.752441 -0.676757 27.105240
12054 1002 1 -9.324058 -0.474224 28.582904
12057 1002 1 -9.841453 -0.404892 26.726847
12060 1002 1 9.178292 0.003914 28.969769
12063 1002 1 9.692205 0.146738 27.457597
12066 1002 1 -9.600997 0.000712 27.796604
12069 1002 1 -9.772191 0.432047 27.077925
12072 1002 1 9.463634 0.491953 28.193391
12075 1002 1 9.705507 1.030782 27.177325
12078 1002 1 -9.549476 1.046203 27.777247
12081 1002 1 -9.543110 1.995999 27.223776
12084 1002 1 9.224395 2.314982 28.090557
12087 1002 1 9.407865 1.357162 28.106500
12090 1002 1 -9.167184 2.841745 27.808441
12093 1002 1 9.060656 3.101506 27.878426
12096 1002 1 -8.755482 3.881624 27.876573
12099 1002 1 -9.104404 3.514504 27.181343
12102 1002 1 8.611159 3.757616 28.424677
12105 1002 1 8.942109 3.776339 27.403768
12108 1002 1 -8.783796 4.369193 26.937835
12111 1002 1 -8.348112 4.769276 27.750122
12114 1002 1 7.684525 5.800617 27.702051
12117 1002 1 8.456914 4.479483 27.900858
12120 1002 1 -7.778915 5.671204 27.706672
12123 1002 1 -7.195999 6.459667 27.547634
12126 1002 1 6.771522 6.956582 27.398462
12129 1002 1 7.047054 6.406851 28.048188
12132 1002 1 -6.562285 7.142823 27.432415
12135 1002 1 -5.956918 7.376012 28.179580
12138 1002 1 5.652634 7.743304 27.844136
12141 1002 1 6.275536 7.126232 28.136019
